,,,,,,
,ChemID,ChemTrait Mix Order,ChemReactionID,Heating,Description / Notes,Misc
,41,Tox + Cau,,FALSE,,
,42,Tox + Flam,Toxic Smoke,FALSE,,
,43,Tox + Flash,Toxic Smoke,TRUE,Requires Heating to mix (into Toxic Smoke),
,44,Tox + Foam,Dark Grey Toxic Smoke,FALSE,Level Success Compound w/Toxic Smoke,
,45,Tox + Fog,Dark Grey Foggy Smoke,FALSE,Level Success Compound w/Foggy Smoke,
,46,Tox + Tox,,FALSE,,
,47,Tox + Vol,,FALSE,,
,48,Tox + Wat,,FALSE,,
,49,Vol + Cau,Caustic Explosion,FALSE,,
,50,Vol + Flam,Explosion,FALSE,,
,51,Vol + Flash,Flashbang,FALSE,,
,52,Vol + Foam,Caustic Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,53,Vol + Fog,,FALSE,,
,54,Vol + Tox,Toxic Smoke,FALSE,,
,55,Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,56,Vol + Wat,,FALSE,,
,57,Wat + Cau,,FALSE,,
,58,Wat + Flam,,FALSE,,
,59,Wat + Flash,,FALSE,,
,60,Wat + Foam,,FALSE,,
,61,Wat + Fog,,FALSE,,
,62,Wat + Tox,,FALSE,,
,63,Wat + Vol,,FALSE,,
,64,Wat + Wat,,FALSE,,
3-Unit Mix Beaker,65,Cau + Cau + Cau,,FALSE,,
Cau + Cau + ?,66,Cau + Cau + Flam,On Fire,FALSE,,
,67,Cau + Cau + Flash,Purple Compound,FALSE,,
,68,Cau + Cau + Foam,Caustic Foam,FALSE,,
,69,Cau + Cau + Fog,Purple Compound,FALSE,,
,70,Cau + Cau + Tox,,FALSE,,
,71,Cau + Cau + Vol,Explosion,FALSE,,
,72,Cau + Cau + Wat,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + CauPos3,73,Cau + Flam + Cau,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,74,Cau + Flash + Cau,,FALSE,,
,75,Cau + Foam + Cau,,FALSE,,
,76,Cau + Fog + Cau,,FALSE,,
,77,Cau + Tox + Cau,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,78,Cau + Vol + Cau,,FALSE,,
,79,Cau + Wat + Cau,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + FlamPos3,80,Cau + Flam + Flam,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,81,Cau + Flash + Flam,,FALSE,,
,82,Cau + Foam + Flam,,FALSE,,
,83,Cau + Fog + Flam,,FALSE,,
,84,Cau + Tox + Flam,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,85,Cau + Vol + Flam,,FALSE,,
,86,Cau + Wat + Flam,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + FlashPos3,87,Cau + Flam + Flash,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,88,Cau + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,89,Cau + Foam + Flash,,FALSE,,
,90,Cau + Fog + Flash,,FALSE,,
,91,Cau + Tox + Flash,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,92,Cau + Vol + Flash,,FALSE,,
,93,Cau + Wat + Flash,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + FoamPos3,94,Cau + Flam + Foam,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,95,Cau + Flash + Foam,,FALSE,,
,96,Cau + Foam + Foam,,FALSE,,
,97,Cau + Fog + Foam,Dark Red Foggy Caustic Foam,TRUE,Requires Heating to mix (into Dark Red),
,98,Cau + Tox + Foam,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,99,Cau + Vol + Foam,,FALSE,,
,100,Cau + Wat + Foam,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + FogPos3,101,Cau + Flam + Fog,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,102,Cau + Flash + Fog,,FALSE,,
,103,Cau + Foam + Fog,,FALSE,,
,104,Cau + Fog + Fog,,FALSE,,
,105,Cau + Tox + Fog,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,106,Cau + Vol + Fog,,FALSE,,
,107,Cau + Wat + Fog,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + ToxPos3,108,Cau + Flam + Tox,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,109,Cau + Flash + Tox,,FALSE,,
,110,Cau + Foam + Tox,,FALSE,,
,111,Cau + Fog + Tox,,FALSE,,
,112,Cau + Tox + Tox,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,113,Cau + Vol + Tox,,FALSE,,
,114,Cau + Wat + Tox,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + VolPos3,115,Cau + Flam + Vol,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,116,Cau + Flash + Vol,,FALSE,,
,117,Cau + Foam + Vol,,FALSE,,
,118,Cau + Fog + Vol,,FALSE,,
,119,Cau + Tox + Vol,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,120,Cau + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,121,Cau + Wat + Vol,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Cau + ? + WatPos3,122,Cau + Flam + Wat,Caustic Foam,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,123,Cau + Flash + Wat,,FALSE,,
,124,Cau + Foam + Wat,,FALSE,,
,125,Cau + Fog + Wat,,FALSE,,
,126,Cau + Tox + Wat,Toxic Smoke,FALSE,TOXIC MIX RULE: Cau + ToxPos2 + ? = Toxic Smoke,
,127,Cau + Vol + Wat,,FALSE,,
,128,Cau + Wat + Wat,Caustic Foam,FALSE,WATER MIX RULE: Cau + Water + ? = Caustic Foam,
Flam x 3,129,Flam + Flam + Flam,,FALSE,,
Flam + Flam + ?,130,Flam + Flam + Cau,,FALSE,,
,131,Flam + Flam + Flash,Explosion,FALSE,,
,132,Flam + Flam + Foam,On Fire,FALSE,,
,133,Flam + Flam + Fog,,FALSE,,
,134,Flam + Flam + Tox,Caustic Foam,FALSE,,
,135,Flam + Flam + Vol,,FALSE,,
,136,Flam + Flam + Wat,Foggy Smoke,FALSE,,
Flam + ? + FlamPos3,137,Flam + Cau + Flam,,FALSE,,
,138,Flam + Flash + Flam,Flashbang,FALSE,,
,139,Flam + Foam + Flam,,FALSE,,
,140,Flam + Fog + Flam,On Fire,FALSE,,
,141,Flam + Tox + Flam,Black Compound / Inert,FALSE,,
,142,Flam + Vol + Flam,,FALSE,,
,143,Flam + Wat + Flam,,FALSE,,
Flam + ? + CauPos3,144,Flam + Cau + Cau,,FALSE,,
,145,Flam + Flash + Cau,,FALSE,,
,146,Flam + Foam + Cau,,FALSE,,
,147,Flam + Fog + Cau,,FALSE,,
,148,Flam + Tox + Cau,,FALSE,,
,149,Flam + Vol + Cau,,FALSE,,
,150,Flam + Wat + Cau,,FALSE,,
Flam + ? + FlashPos3,151,Flam + Cau + Flash,,FALSE,,
,152,Flam + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,153,Flam + Foam + Flash,,FALSE,,
,154,Flam + Fog + Flash,Fire Explosion,FALSE,,
,155,Flam + Tox + Flash,Dark Grey Toxic Smoke,FALSE,,
,156,Flam + Vol + Flash,,FALSE,,
,157,Flam + Wat + Flash,,FALSE,,
Flam + ? + FoamPos3,158,Flam + Cau + Foam,,FALSE,,
,159,Flam + Flash + Foam,,FALSE,,
,160,Flam + Foam + Foam,,FALSE,,
,161,Flam + Fog + Foam,,FALSE,,
,162,Flam + Tox + Foam,,FALSE,,
,163,Flam + Vol + Foam,,FALSE,,
,164,Flam + Wat + Foam,,FALSE,,
Flam + ? + FogPos3,165,Flam + Cau + Fog,,FALSE,,
,166,Flam + Flash + Fog,Explosion,FALSE,,
,167,Flam + Foam + Fog,,FALSE,,
,168,Flam + Fog + Fog,Foggy Smoke,FALSE,,
,169,Flam + Tox + Fog,Toxic Smoke,FALSE,,
,170,Flam + Vol + Fog,,FALSE,,
,171,Flam + Wat + Fog,,FALSE,,
Flam + ? + ToxPos3,172,Flam + Cau + Tox,,FALSE,,
,173,Flam + Flash + Tox,Dark Cyan Flashbang,FALSE,,
,174,Flam + Foam + Tox,,FALSE,,
,175,Flam + Fog + Tox,Foggy Smoke,FALSE,,
,176,Flam + Tox + Tox,Fire Explosion,FALSE,,
,177,Flam + Vol + Tox,,FALSE,,
,178,Flam + Wat + Tox,,FALSE,,
Flam + ? + VolPos3,179,Flam + Cau + Vol,,FALSE,,
,180,Flam + Flash + Vol,,FALSE,,
,181,Flam + Foam + Vol,,FALSE,,
,182,Flam + Fog + Vol,,FALSE,,
,183,Flam + Tox + Vol,,FALSE,,
,184,Flam + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,185,Flam + Wat + Vol,,FALSE,,
Flam + ? + WatPos3,186,Flam + Cau + Wat,,FALSE,,
,187,Flam + Flash + Wat,,FALSE,,
,188,Flam + Foam + Wat,,FALSE,,
,189,Flam + Fog + Wat,,FALSE,,
,190,Flam + Tox + Wat,,FALSE,,
,191,Flam + Vol + Wat,,FALSE,,
,192,Flam + Wat + Wat,,FALSE,,
Flash x 3,193,Flash + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,May want to change the rule due to this cluster.
Flash + Flash + ?,194,Flash + Flash + Cau,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,195,Flash + Flash + Flam,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,196,Flash + Flash + Foam,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,197,Flash + Flash + Fog,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,198,Flash + Flash + Tox,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,199,Flash + Flash + Vol,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,200,Flash + Flash + Wat,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
Flash + ? + FlashPos3,201,Flash + Cau + Flash,,FALSE,,
,202,Flash + Flam + Flash,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,203,Flash + Foam + Flash,,FALSE,,
,204,Flash + Fog + Flash,Dark Grey Foggy Smoke,FALSE,,
,205,Flash + Tox + Flash,Toxic Smoke,FALSE,,
,206,Flash + Vol + Flash,,FALSE,,
,207,Flash + Wat + Flash,,FALSE,,
Flash + ? + CauPos3,208,Flash + Cau + Cau,,FALSE,,
,209,Flash + Flam + Cau,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,210,Flash + Foam + Cau,,FALSE,,
,211,Flash + Fog + Cau,,FALSE,,
,212,Flash + Tox + Cau,,FALSE,,
,213,Flash + Vol + Cau,,FALSE,,
,214,Flash + Wat + Cau,,FALSE,,
Flash + ? + FlamPos3,215,Flash + Cau + Flam,,FALSE,,
,216,Flash + Flam + Flam,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,217,Flash + Foam + Flam,,FALSE,,
,218,Flash + Fog + Flam,Explosion,FALSE,,
,219,Flash + Tox + Flam,On Fire,FALSE,,
,220,Flash + Vol + Flam,,FALSE,,
,221,Flash + Wat + Flam,,FALSE,,
Flash + ? + FoamPos3,222,Flash + Cau + Foam,,FALSE,,
,223,Flash + Flam + Foam,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,224,Flash + Foam + Foam,,FALSE,,
,225,Flash + Fog + Foam,,FALSE,,
,226,Flash + Tox + Foam,,FALSE,,
,227,Flash + Vol + Foam,,FALSE,,
,228,Flash + Wat + Foam,,FALSE,,
Flash + ? + FogPos3,229,Flash + Cau + Fog,,FALSE,,
,230,Flash + Flam + Fog,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,231,Flash + Foam + Fog,,FALSE,,
,232,Flash + Fog + Fog,Brown Compound,TRUE,Requires Heating to mix,
,233,Flash + Tox + Fog,Toxic Smoke,FALSE,,
,234,Flash + Vol + Fog,,FALSE,,
,235,Flash + Wat + Fog,,FALSE,,
Flash + ? + ToxPos3,236,Flash + Cau + Tox,,FALSE,,
,237,Flash + Flam + Tox,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,238,Flash + Foam + Tox,,FALSE,,
,239,Flash + Fog + Tox,Foggy Smoke,FALSE,,
,240,Flash + Tox + Tox,Toxic Smoke,FALSE,,
,241,Flash + Vol + Tox,,FALSE,,
,242,Flash + Wat + Tox,,FALSE,,
Flash + ? + VolPos3,243,Flash + Cau + Vol,,FALSE,,
,244,Flash + Flam + Vol,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,245,Flash + Foam + Vol,,FALSE,,
,246,Flash + Fog + Vol,,FALSE,,
,247,Flash + Tox + Vol,,FALSE,,
,248,Flash + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,249,Flash + Wat + Vol,,FALSE,,
Flash + ? + WatPos3,250,Flash + Cau + Wat,,FALSE,,
,251,Flash + Flam + Wat,Flashbang,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,252,Flash + Foam + Wat,,FALSE,,
,253,Flash + Fog + Wat,,FALSE,,
,254,Flash + Tox + Wat,,FALSE,,
,255,Flash + Vol + Wat,,FALSE,,
,256,Flash + Wat + Wat,,FALSE,,
Foam x 3,257,Foam + Foam + Foam,,FALSE,,
Foam + Foam + ?,258,Foam + Foam + Cau,,FALSE,,
,259,Foam + Foam + Flam,On Fire,FALSE,,
,260,Foam + Foam + Flash,Flashbang,FALSE,,
,261,Foam + Foam + Fog,,FALSE,,
,262,Foam + Foam + Tox,Toxic Smoke,FALSE,,
,263,Foam + Foam + Vol,,FALSE,,
,264,Foam + Foam + Wat,,FALSE,,
Foam + ? + FoamPos3,265,Foam + Cau + Foam,,FALSE,,
,266,Foam + Flam + Foam,,FALSE,,
,267,Foam + Flash + Foam,,FALSE,,
,268,Foam + Fog + Foam,,FALSE,,
,269,Foam + Tox + Foam,,FALSE,,
,270,Foam + Vol + Foam,,FALSE,,
,271,Foam + Wat + Foam,,FALSE,,
Foam + ? + CauPos3,272,Foam + Cau + Cau,,FALSE,,
,273,Foam + Flam + Cau,,FALSE,,
,274,Foam + Flash + Cau,,FALSE,,
,275,Foam + Fog + Cau,,FALSE,,
,276,Foam + Tox + Cau,Toxic Smoke,FALSE,,
,277,Foam + Vol + Cau,,FALSE,,
,278,Foam + Wat + Cau,,FALSE,,
Foam + ? + FlamPos3,279,Foam + Cau + Flam,,FALSE,,
,280,Foam + Flam + Flam,,FALSE,,
,281,Foam + Flash + Flam,,FALSE,,
,282,Foam + Fog + Flam,,FALSE,,
,283,Foam + Tox + Flam,,FALSE,,
,284,Foam + Vol + Flam,,FALSE,,
,285,Foam + Wat + Flam,,FALSE,,
Foam + ? + FlashPos3,286,Foam + Cau + Flash,,FALSE,,
,287,Foam + Flam + Flash,,FALSE,,
,288,Foam + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,289,Foam + Fog + Flash,,FALSE,,
,290,Foam + Tox + Flash,,FALSE,,
,291,Foam + Vol + Flash,,FALSE,,
,292,Foam + Wat + Flash,,FALSE,,
Foam + ? + FogPos3,293,Foam + Cau + Fog,,FALSE,,
,294,Foam + Flam + Fog,,FALSE,,
,295,Foam + Flash + Fog,,FALSE,,
,296,Foam + Fog + Fog,,FALSE,,
,297,Foam + Tox + Fog,,FALSE,,
,298,Foam + Vol + Fog,,FALSE,,
,299,Foam + Wat + Fog,,FALSE,,
Foam + ? + ToxPos3,300,Foam + Cau + Tox,Dark Yellow Compound,TRUE,Requires Heating to mix,
,301,Foam + Flam + Tox,,FALSE,,
,302,Foam + Flash + Tox,,FALSE,,
,303,Foam + Fog + Tox,,FALSE,,
,304,Foam + Tox + Tox,,FALSE,,
,305,Foam + Vol + Tox,,FALSE,,
,306,Foam + Wat + Tox,,FALSE,,
Foam + ? + VolPos3,307,Foam + Cau + Vol,,FALSE,,
,308,Foam + Flam + Vol,,FALSE,,
,309,Foam + Flash + Vol,,FALSE,,
,310,Foam + Fog + Vol,,FALSE,,
,311,Foam + Tox + Vol,,FALSE,,
,312,Foam + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,313,Foam + Wat + Vol,,FALSE,,
Foam + ? + WatPos3,314,Foam + Cau + Wat,,FALSE,,
,315,Foam + Flam + Wat,,FALSE,,
,316,Foam + Flash + Wat,,FALSE,,
,317,Foam + Fog + Wat,,FALSE,,
,318,Foam + Tox + Wat,,FALSE,,
,319,Foam + Vol + Wat,,FALSE,,
,320,Foam + Wat + Wat,,FALSE,,
Fog x 3,321,Fog + Fog + Fog,Foggy Smoke,FALSE,,
Fog + Fog + ?,322,Fog + Fog + Cau,Foggy Smoke,FALSE,,
,323,Fog + Fog + Flam,On Fire,FALSE,,
,324,Fog + Fog + Flash,Explosion,FALSE,,
,325,Fog + Fog + Foam,,FALSE,,
,326,Fog + Fog + Tox,Dark Green Compound,FALSE,,
,327,Fog + Fog + Vol,Toxic Smoke,FALSE,,
,328,Fog + Fog + Wat,,FALSE,,
Fog + ? + FogPos3,329,Fog + Cau + Fog,,FALSE,,
,330,Fog + Flam + Fog,On Fire,FALSE,,
,331,Fog + Flash + Fog,,FALSE,,
,332,Fog + Foam + Fog,,FALSE,,
,333,Fog + Tox + Fog,,FALSE,,
,334,Fog + Vol + Fog,,FALSE,,
,335,Fog + Wat + Fog,,FALSE,,
Fog + ? + CauPos3,336,Fog + Cau + Cau,,FALSE,,
,337,Fog + Flam + Cau,,FALSE,,
,338,Fog + Flash + Cau,,FALSE,,
,339,Fog + Foam + Cau,,FALSE,,
,340,Fog + Tox + Cau,,FALSE,,
,341,Fog + Vol + Cau,,FALSE,,
,342,Fog + Wat + Cau,,FALSE,,
Fog + ? + FlamPos3,343,Fog + Cau + Flam,,FALSE,,
,344,Fog + Flam + Flam,,FALSE,,
,345,Fog + Flash + Flam,,FALSE,,
,346,Fog + Foam + Flam,,FALSE,,
,347,Fog + Tox + Flam,,FALSE,,
,348,Fog + Vol + Flam,,FALSE,,
,349,Fog + Wat + Flam,,FALSE,,
Fog + ? + FlashPos3,350,Fog + Cau + Flash,,FALSE,,
,351,Fog + Flam + Flash,,FALSE,,
,352,Fog + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,353,Fog + Foam + Flash,,FALSE,,
,354,Fog + Tox + Flash,,FALSE,,
,355,Fog + Vol + Flash,,FALSE,,
,356,Fog + Wat + Flash,,FALSE,,
Fog + ? + FoamPos3,357,Fog + Cau + Foam,,FALSE,,
,358,Fog + Flam + Foam,,FALSE,,
,359,Fog + Flash + Foam,,FALSE,,
,360,Fog + Foam + Foam,,FALSE,,
,361,Fog + Tox + Foam,,FALSE,,
,362,Fog + Vol + Foam,,FALSE,,
,363,Fog + Wat + Foam,,FALSE,,
Fog + ? + ToxPos3,364,Fog + Cau + Tox,,FALSE,,
,365,Fog + Flam + Tox,,FALSE,,
,366,Fog + Flash + Tox,,FALSE,,
,367,Fog + Foam + Tox,,FALSE,,
,368,Fog + Tox + Tox,,FALSE,,
,369,Fog + Vol + Tox,,FALSE,,
,370,Fog + Wat + Tox,,FALSE,,
Fog + ? + VolPos3,371,Fog + Cau + Vol,,FALSE,,
,372,Fog + Flam + Vol,,FALSE,,
,373,Fog + Flash + Vol,,FALSE,,
,374,Fog + Foam + Vol,,FALSE,,
,375,Fog + Tox + Vol,,FALSE,,
,376,Fog + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,377,Fog + Wat + Vol,,FALSE,,
Fog + ? + WatPos3,378,Fog + Cau + Wat,,FALSE,,
,379,Fog + Flam + Wat,,FALSE,,
,380,Fog + Flash + Wat,,FALSE,,
,381,Fog + Foam + Wat,,FALSE,,
,382,Fog + Tox + Wat,,FALSE,,
,383,Fog + Vol + Wat,,FALSE,,
,384,Fog + Wat + Wat,,FALSE,,
Tox x 3,385,Tox + Tox + Tox,,FALSE,,
Tox + Tox + ?,386,Tox + Tox + Cau,,FALSE,,
,387,Tox + Tox + Flam,Toxic Smoke,FALSE,,
,388,Tox + Tox + Flash,Toxic Smoke,FALSE,,
,389,Tox + Tox + Foam,Toxic Smoke,FALSE,,
,390,Tox + Tox + Fog,Toxic Smoke,FALSE,,
,391,Tox + Tox + Vol,,FALSE,,
,392,Tox + Tox + Wat,,FALSE,,
Tox + ? + ToxPos3,393,Tox + Cau + Tox,,FALSE,,
,394,Tox + Flam + Tox,On Fire,FALSE,,
,395,Tox + Flash + Tox,Explosion,FALSE,,
,396,Tox + Foam + Tox,,FALSE,,
,397,Tox + Fog + Tox,Toxic Smoke,FALSE,,
,398,Tox + Vol + Tox,,FALSE,,
,399,Tox + Wat + Tox,,FALSE,,
Tox + ? + CauPos3,400,Tox + Cau + Cau,,FALSE,,
,401,Tox + Flam + Cau,,FALSE,,
,402,Tox + Flash + Cau,,FALSE,,
,403,Tox + Foam + Cau,,FALSE,,
,404,Tox + Fog + Cau,,FALSE,,
,405,Tox + Vol + Cau,,FALSE,,
,406,Tox + Wat + Cau,,FALSE,,
Tox + ? + FlamPos3,407,Tox + Cau + Flam,,FALSE,,
,408,Tox + Flam + Flam,,FALSE,,
,409,Tox + Flash + Flam,,FALSE,,
,410,Tox + Foam + Flam,,FALSE,,
,411,Tox + Fog + Flam,,FALSE,,
,412,Tox + Vol + Flam,,FALSE,,
,413,Tox + Wat + Flam,,FALSE,,
Tox + ? + FlashPos3,414,Tox + Cau + Flash,,FALSE,,
,415,Tox + Flam + Flash,,FALSE,,
,416,Tox + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,417,Tox + Foam + Flash,,FALSE,,
,418,Tox + Fog + Flash,,FALSE,,
,419,Tox + Vol + Flash,,FALSE,,
,420,Tox + Wat + Flash,,FALSE,,
Tox + ? + FoamPos3,421,Tox + Cau + Foam,,FALSE,,
,422,Tox + Flam + Foam,,FALSE,,
,423,Tox + Flash + Foam,,FALSE,,
,424,Tox + Foam + Foam,,FALSE,,
,425,Tox + Fog + Foam,,FALSE,,
,426,Tox + Vol + Foam,,FALSE,,
,427,Tox + Wat + Foam,,FALSE,,
Tox + ? + FogPos3,428,Tox + Cau + Fog,,FALSE,,
,429,Tox + Flam + Fog,,FALSE,,
